customer,#total,#benign,#fraud,%fraud
'C910454738',92,5,87,94.56521739130434
'C2004941826',126,7,119,94.44444444444444
'C381007057',100,11,89,89.0
'C1572610482',101,12,89,88.11881188118812
'C617723960',46,6,40,86.95652173913044
'C2113737065',91,12,79,86.81318681318682
'C2060410910',13,2,11,84.61538461538461
'C483912131',98,18,80,81.63265306122449
'C1809646275',5,1,4,80.0
'C1817318774',112,25,87,77.67857142857143
'C1350963410',191,47,144,75.39267015706807
'C1849046345',171,44,127,74.26900584795322
'C1175850429',113,31,82,72.56637168141593
'C371517012',25,7,18,72.0
'C1233811793',7,2,5,71.42857142857143
'C1454826238',20,6,14,70.0
'C126638730',22,7,15,68.18181818181817
'C611182051',67,22,45,67.16417910447761
'C1803182614',15,5,10,66.66666666666666
'C231476583',25,9,16,64.0
'C1464489812',115,42,73,63.47826086956522
'C932908444',68,25,43,63.23529411764706
'C1237248073',27,10,17,62.96296296296296
'C650117238',8,3,5,62.5
'C245117318',108,41,67,62.03703703703704
'C1685492470',89,35,54,60.67415730337079
'C1562081159',10,4,6,60.0
'C1338125837',38,17,21,55.26315789473685
'C204205576',20,9,11,55.00000000000001
'C616715154',84,38,46,54.761904761904766
'C751887992',24,11,13,54.166666666666664
'C1560904250',13,6,7,53.84615384615385
'C1994178184',106,49,57,53.77358490566038
'C806399525',237,112,125,52.742616033755276
'C1163388474',38,18,20,52.63157894736842
'C894204131',21,10,11,52.38095238095239
'C1653588482',56,27,29,51.78571428571429
'C2126657609',24,12,12,50.0
'C330615170',29,15,14,48.275862068965516
'C928090253',44,23,21,47.72727272727273
'C2138532527',15,8,7,46.666666666666664
'C350034124',54,29,25,46.2962962962963
'C2033917877',13,7,6,46.15384615384615
'C375144053',90,49,41,45.55555555555556
'C1275518867',252,138,114,45.23809523809524
'C1501096176',20,11,9,45.0
'C629170053',18,10,8,44.44444444444444
'C1947400039',16,9,7,43.75
'C1468001998',126,72,54,42.857142857142854
'C835291219',19,11,8,42.10526315789473
'C1978250683',265,155,110,41.509433962264154
'C540538956',17,10,7,41.17647058823529
'C243130666',10,6,4,40.0
'C1211514218',74,45,29,39.189189189189186
'C644541754',23,14,9,39.130434782608695
'C440694138',69,43,26,37.68115942028986
'C1131883667',8,5,3,37.5
'C64314422',8,5,3,37.5
'C2082187659',19,12,7,36.84210526315789
'C1001065306',30,19,11,36.666666666666664
'C1647495093',167,107,60,35.92814371257485
'C1983968298',14,9,5,35.714285714285715
'C374616385',68,44,24,35.294117647058826
'C1686035763',23,15,8,34.78260869565217
'C301739259',29,19,10,34.48275862068966
'C1204835011',12,8,4,33.33333333333333
'C342292849',12,8,4,33.33333333333333
'C1136761152',9,6,3,33.33333333333333
'C1066003783',9,6,3,33.33333333333333
'C1903013338',28,19,9,32.142857142857146
'C706599076',32,22,10,31.25
'C2002713196',56,39,17,30.357142857142854
'C1886871597',47,33,14,29.78723404255319
'C496697462',17,12,5,29.411764705882355
'C60026962',24,17,7,29.166666666666668
'C1747786179',14,10,4,28.57142857142857
'C339926892',14,10,4,28.57142857142857
'C811312110',147,106,41,27.89115646258503
'C715527139',18,13,5,27.77777777777778
'C1510535804',69,50,19,27.536231884057973
'C422403315',40,29,11,27.500000000000004
'C1452504275',26,19,7,26.923076923076923
'C1859195979',15,11,4,26.666666666666668
'C2137381129',15,11,4,26.666666666666668
'C1469520420',15,11,4,26.666666666666668
'C1332295774',53,39,14,26.41509433962264
'C896659218',88,65,23,26.136363636363637
'C637279747',20,15,5,25.0
'C903333805',20,15,5,25.0
'C547610089',16,12,4,25.0
'C274486575',12,9,3,25.0
'C1337135199',12,9,3,25.0
'C60324613',29,22,7,24.137931034482758
'C1545977603',29,22,7,24.137931034482758
'C1918088317',17,13,4,23.52941176470588
'C1590275312',17,13,4,23.52941176470588
'C218446443',172,133,39,22.674418604651162
'C587299231',165,128,37,22.424242424242426
'C1548873226',27,21,6,22.22222222222222
'C1233360048',18,14,4,22.22222222222222
'C1689346810',9,7,2,22.22222222222222
'C601255458',9,7,2,22.22222222222222
'C2008400862',9,7,2,22.22222222222222
'C515668508',205,161,44,21.463414634146343
'C2105324799',14,11,3,21.428571428571427
'C153962249',14,11,3,21.428571428571427
'C1883962820',47,37,10,21.27659574468085
'C1021896897',33,26,7,21.21212121212121
'C678324895',19,15,4,21.052631578947366
'C417267123',139,110,29,20.863309352517987
'C1375956198',24,19,5,20.833333333333336
'C704456922',108,86,22,20.37037037037037
'C1994736634',113,90,23,20.353982300884958
'C179390259',74,59,15,20.27027027027027
'C989137613',20,16,4,20.0
'C1012876398',20,16,4,20.0
'C2095975270',15,12,3,20.0
'C1082301057',15,12,3,20.0
'C1743702978',5,4,1,20.0
'C1404665203',5,4,1,20.0
'C706956926',26,21,5,19.230769230769234
'C1853365964',16,13,3,18.75
'C525850964',108,88,20,18.51851851851852
'C443009341',27,22,5,18.51851851851852
'C413065793',79,65,14,17.72151898734177
'C1338572942',17,14,3,17.647058823529413
'C553434543',177,146,31,17.51412429378531
'C16723337',40,33,7,17.5
'C449179311',69,57,12,17.391304347826086
'C1728122351',110,91,19,17.272727272727273
'C1575599226',29,24,5,17.24137931034483
'C1312615175',148,123,25,16.89189189189189
'C1777502922',120,100,20,16.666666666666664
'C82010125',54,45,9,16.666666666666664
'C1490935984',48,40,8,16.666666666666664
'C1035154937',30,25,5,16.666666666666664
'C1571595392',12,10,2,16.666666666666664
'C1156745710',6,5,1,16.666666666666664
'C1345586046',6,5,1,16.666666666666664
'C473451132',61,51,10,16.39344262295082
'C826734487',31,26,5,16.129032258064516
'C806943770',44,37,7,15.909090909090908
'C484067548',38,32,6,15.789473684210526
'C647931416',19,16,3,15.789473684210526
'C1714895875',83,70,13,15.66265060240964
'C422003518',32,27,5,15.625
'C52277164',26,22,4,15.384615384615385
'C611520731',13,11,2,15.384615384615385
'C844772824',27,23,4,14.814814814814813
'C1079254393',165,141,24,14.545454545454545
'C656901929',49,42,7,14.285714285714285
'C1815102713',42,36,6,14.285714285714285
'C390271010',35,30,5,14.285714285714285
'C1402369177',28,24,4,14.285714285714285
'C1289834917',28,24,4,14.285714285714285
'C2014915363',14,12,2,14.285714285714285
'C1713690936',14,12,2,14.285714285714285
'C1208164294',14,12,2,14.285714285714285
'C1432191075',7,6,1,14.285714285714285
'C849065220',7,6,1,14.285714285714285
'C142595093',71,61,10,14.084507042253522
'C750714109',29,25,4,13.793103448275861
'C1929167055',80,69,11,13.750000000000002
'C665247956',51,44,7,13.725490196078432
'C1515184734',22,19,3,13.636363636363635
'C909582983',22,19,3,13.636363636363635
'C722922832',30,26,4,13.333333333333334
'C197543842',23,20,3,13.043478260869565
'C183456137',47,41,6,12.76595744680851
'C275926123',47,41,6,12.76595744680851
'C1475317372',110,96,14,12.727272727272727
'C1237476993',87,76,11,12.643678160919542
'C961154945',136,119,17,12.5
'C394488921',48,42,6,12.5
'C1472480119',24,21,3,12.5
'C502238060',16,14,2,12.5
'C868607067',16,14,2,12.5
'C1564636486',8,7,1,12.5
'C792820521',8,7,1,12.5
'C730733765',8,7,1,12.5
'C28065321',8,7,1,12.5
'C1225568299',8,7,1,12.5
'C1509603467',41,36,5,12.195121951219512
'C1455309687',66,58,8,12.121212121212121
'C1450140987',149,131,18,12.080536912751679
'C1565570610',67,59,8,11.940298507462686
'C1850482225',17,15,2,11.76470588235294
'C1051985937',17,15,2,11.76470588235294
'C723652619',17,15,2,11.76470588235294
'C2084566155',86,76,10,11.627906976744185
'C2007848056',43,38,5,11.627906976744185
'C1667161948',104,92,12,11.538461538461538
'C2118328869',144,128,16,11.11111111111111
'C1490048317',63,56,7,11.11111111111111
'C5191822',18,16,2,11.11111111111111
'C1281345721',18,16,2,11.11111111111111
'C1657671280',9,8,1,11.11111111111111
'C79727066',9,8,1,11.11111111111111
'C790600178',55,49,6,10.909090909090908
'C2015444413',37,33,4,10.81081081081081
'C1271627744',65,58,7,10.76923076923077
'C2130894809',28,25,3,10.714285714285714
'C309177915',57,51,6,10.526315789473683
'C2029229218',19,17,2,10.526315789473683
'C516824110',19,17,2,10.526315789473683
'C2128227866',67,60,7,10.44776119402985
'C1038215695',79,71,8,10.126582278481013
'C1394467199',50,45,5,10.0
'C395414939',10,9,1,10.0
'C1235359960',10,9,1,10.0
'C1196611038',10,9,1,10.0
'C366397964',101,91,10,9.900990099009901
'C840054516',81,73,8,9.876543209876543
'C1586862598',72,65,7,9.722222222222223
'C822948524',93,84,9,9.67741935483871
'C571254990',52,47,5,9.615384615384617
'C251875213',52,47,5,9.615384615384617
'C211657450',73,66,7,9.58904109589041
'C150891114',21,19,2,9.523809523809524
'C1655514881',32,29,3,9.375
'C688652575',43,39,4,9.30232558139535
'C583110837',140,127,13,9.285714285714286
'C500712433',54,49,5,9.25925925925926
'C1165343027',76,69,7,9.210526315789473
'C189036899',110,100,10,9.090909090909092
'C994449484',33,30,3,9.090909090909092
'C474847450',22,20,2,9.090909090909092
'C332190038',22,20,2,9.090909090909092
'C140804810',11,10,1,9.090909090909092
'C746711867',11,10,1,9.090909090909092
'C375459759',100,91,9,9.0
'C431496464',89,81,8,8.98876404494382
'C1143401925',125,114,11,8.799999999999999
'C784046647',23,21,2,8.695652173913043
'C831905583',104,95,9,8.653846153846153
'C1838494462',81,74,7,8.641975308641975
'C1255221015',58,53,5,8.620689655172415
'C1334695551',140,128,12,8.571428571428571
'C1152092987',35,32,3,8.571428571428571
'C445134555',82,75,7,8.536585365853659
'C187473376',130,119,11,8.461538461538462
'C1928842916',156,143,13,8.333333333333332
'C2128263275',108,99,9,8.333333333333332
'C1496962993',108,99,9,8.333333333333332
'C1832119955',72,66,6,8.333333333333332
'C1722275939',48,44,4,8.333333333333332
'C691894544',24,22,2,8.333333333333332
'C1156399058',12,11,1,8.333333333333332
'C1619197936',12,11,1,8.333333333333332
'C969824969',97,89,8,8.24742268041237
'C233539413',73,67,6,8.21917808219178
'C1338396147',195,179,16,8.205128205128204
'C1148772789',49,45,4,8.16326530612245
'C1354768768',74,68,6,8.108108108108109
'C1360265061',37,34,3,8.108108108108109
'C1305161735',161,148,13,8.074534161490684
'C161733249',124,114,10,8.064516129032258
'C1686098746',62,57,5,8.064516129032258
'C1983734850',100,92,8,8.0
'C74966273',100,92,8,8.0
'C144835944',100,92,8,8.0
'C1655037147',75,69,6,8.0
'C1259389151',50,46,4,8.0
'C1020019215',25,23,2,8.0
'C1273692645',113,104,9,7.964601769911504
'C1173530601',88,81,7,7.954545454545454
'C1348847019',139,128,11,7.913669064748201
'C1628244008',38,35,3,7.894736842105263
'C195373250',165,152,13,7.878787878787878
'C1716617782',89,82,7,7.865168539325842
'C279936687',90,83,7,7.777777777777778
'C1214929092',103,95,8,7.766990291262135
'C1101633489',65,60,5,7.6923076923076925
'C895561340',13,12,1,7.6923076923076925
'C1526367312',13,12,1,7.6923076923076925
'C296571542',171,158,13,7.602339181286549
'C46027917',145,134,11,7.586206896551724
'C1871220408',66,61,5,7.575757575757576
'C1489632788',53,49,4,7.547169811320755
'C428728055',40,37,3,7.5
'C1239127666',40,37,3,7.5
'C2070990530',68,63,5,7.352941176470589
'C1163635747',82,76,6,7.317073170731707
'C1383269171',178,165,13,7.303370786516854
'C430579454',110,102,8,7.2727272727272725
'C1317710133',138,128,10,7.246376811594203
'C691839786',69,64,5,7.246376811594203
'C1190687128',69,64,5,7.246376811594203
'C1213984358',98,91,7,7.142857142857142
'C1982277917',70,65,5,7.142857142857142
'C1339724832',56,52,4,7.142857142857142
'C1660594711',28,26,2,7.142857142857142
'C294759668',14,13,1,7.142857142857142
'C655625028',142,132,10,7.042253521126761
'C1142118359',114,106,8,7.017543859649122
'C1889984788',43,40,3,6.976744186046512
'C2080088206',115,107,8,6.956521739130435
'C132320296',130,121,9,6.923076923076923
'C1935661715',145,135,10,6.896551724137931
'C1732568163',87,81,6,6.896551724137931
'C465897830',87,81,6,6.896551724137931
'C1080032135',131,122,9,6.870229007633588
'C1225533078',175,163,12,6.857142857142858
'C405168301',44,41,3,6.8181818181818175
'C2025967620',118,110,8,6.779661016949152
'C44151986',148,138,10,6.756756756756757
'C1223439629',179,167,12,6.70391061452514
'C369566106',90,84,6,6.666666666666667
'C1791014902',75,70,5,6.666666666666667
'C1837321151',15,14,1,6.666666666666667
'C140648396',91,85,6,6.593406593406594
'C875900250',61,57,4,6.557377049180328
'C2076439645',61,57,4,6.557377049180328
'C972314568',92,86,6,6.521739130434782
'C1483927110',46,43,3,6.521739130434782
'C546386486',169,158,11,6.508875739644971
'C1334227305',155,145,10,6.451612903225806
'C1382187685',94,88,6,6.382978723404255
'C403994735',47,44,3,6.382978723404255
'C382789952',173,162,11,6.358381502890173
'C2096367617',79,74,5,6.329113924050633
'C2017390387',79,74,5,6.329113924050633
'C2078688167',95,89,6,6.315789473684211
'C599675908',128,120,8,6.25
'C1389188684',112,105,7,6.25
'C278484907',64,60,4,6.25
'C1609425799',48,45,3,6.25
'C1477378413',32,30,2,6.25
'C904725981',32,30,2,6.25
'C103995111',16,15,1,6.25
'C1476505660',177,166,11,6.214689265536723
'C912671040',130,122,8,6.153846153846154
'C73760959',114,107,7,6.140350877192982
'C201406562',98,92,6,6.122448979591836
'C2079384186',149,140,9,6.0402684563758395
'C578309168',50,47,3,6.0
'C699081415',50,47,3,6.0
'C809005315',67,63,4,5.970149253731343
'C1981089677',185,174,11,5.9459459459459465
'C632643861',102,96,6,5.88235294117647
'C475624028',85,80,5,5.88235294117647
'C1741037105',68,64,4,5.88235294117647
'C1990714179',68,64,4,5.88235294117647
'C1036903280',51,48,3,5.88235294117647
'C1285086629',51,48,3,5.88235294117647
'C766302474',34,32,2,5.88235294117647
'C2027325203',87,82,5,5.747126436781609
'C594793398',88,83,5,5.681818181818182
'C65424442',53,50,3,5.660377358490567
'C723509264',89,84,5,5.617977528089887
'C1342849651',144,136,8,5.555555555555555
'C1204780618',90,85,5,5.555555555555555
'C34948851',72,68,4,5.555555555555555
'C196786098',72,68,4,5.555555555555555
'C907877340',36,34,2,5.555555555555555
'C389212629',18,17,1,5.555555555555555
'C1203244235',128,121,7,5.46875
'C1497615115',92,87,5,5.434782608695652
'C345996643',37,35,2,5.405405405405405
'C931370744',149,141,8,5.369127516778524
'C587216359',149,141,8,5.369127516778524
'C2129810887',75,71,4,5.333333333333334
'C1523732855',75,71,4,5.333333333333334
'C623601481',94,89,5,5.319148936170213
'C624012210',113,107,6,5.3097345132743365
'C828968085',113,107,6,5.3097345132743365
'C234264885',132,125,7,5.303030303030303
'C1826105311',152,144,8,5.263157894736842
'C1789457872',133,126,7,5.263157894736842
'C1055224400',95,90,5,5.263157894736842
'C813347783',57,54,3,5.263157894736842
'C1288983259',57,54,3,5.263157894736842
'C2001505633',38,36,2,5.263157894736842
'C976805632',19,18,1,5.263157894736842
'C1460082550',134,127,7,5.223880597014925
'C2055156879',173,164,9,5.202312138728324
'C274747841',77,73,4,5.194805194805195
'C1349321790',135,128,7,5.185185185185185
'C1240560903',58,55,3,5.172413793103448
'C2055489140',97,92,5,5.154639175257731
'C764316727',78,74,4,5.128205128205128
'C1207935724',78,74,4,5.128205128205128
'C903741897',39,37,2,5.128205128205128
'C253956131',79,75,4,5.063291139240507
'C619464090',79,75,4,5.063291139240507
'C1813823560',79,75,4,5.063291139240507
'C1705927875',79,75,4,5.063291139240507
'C442850319',99,94,5,5.05050505050505
'C208151769',99,94,5,5.05050505050505
'C373733261',159,151,8,5.031446540880504
'C553121592',60,57,3,5.0
'C1708403061',40,38,2,5.0
'C1775239769',40,38,2,5.0
'C56852547',81,77,4,4.938271604938271
'C169775918',61,58,3,4.918032786885246
'C660024200',184,175,9,4.891304347826087
'C592765908',82,78,4,4.878048780487805
'C645521146',82,78,4,4.878048780487805
'C106931168',82,78,4,4.878048780487805
'C967956630',41,39,2,4.878048780487805
'C2051369004',144,137,7,4.861111111111112
'C2027631548',103,98,5,4.854368932038835
'C760368405',103,98,5,4.854368932038835
'C1663162700',124,118,6,4.838709677419355
'C1341583263',62,59,3,4.838709677419355
'C332628188',83,79,4,4.819277108433735
'C2005070127',125,119,6,4.8
'C995844287',146,139,7,4.794520547945205
'C615281750',167,159,8,4.790419161676647
'C1180936672',147,140,7,4.761904761904762
'C922544599',84,80,4,4.761904761904762
'C23992005',84,80,4,4.761904761904762
'C2100371435',127,121,6,4.724409448818897
'C793132240',106,101,5,4.716981132075472
'C1299745394',106,101,5,4.716981132075472
'C639699427',85,81,4,4.705882352941177
'C576358551',64,61,3,4.6875
'C895105444',64,61,3,4.6875
'C179196508',171,163,8,4.678362573099415
'C929919235',86,82,4,4.651162790697675
'C1151600429',43,41,2,4.651162790697675
'C1509106340',108,103,5,4.62962962962963
'C872043603',65,62,3,4.615384615384616
'C1787239285',65,62,3,4.615384615384616
'C1014347664',174,166,8,4.597701149425287
'C100045114',109,104,5,4.587155963302752
'C382331420',132,126,6,4.545454545454546
'C579037870',66,63,3,4.545454545454546
'C1005806982',22,21,1,4.545454545454546
'C839245179',22,21,1,4.545454545454546
'C1283110336',155,148,7,4.516129032258064
'C1499701993',133,127,6,4.511278195488721
'C2052617893',133,127,6,4.511278195488721
'C2022102158',89,85,4,4.49438202247191
'C1835412106',134,128,6,4.477611940298507
'C287182059',67,64,3,4.477611940298507
'C1038277619',112,107,5,4.464285714285714
'C1127069069',180,172,8,4.444444444444445
'C1817842389',68,65,3,4.411764705882353
'C27106217',68,65,3,4.411764705882353
'C1214828746',91,87,4,4.395604395604396
'C1595099029',91,87,4,4.395604395604396
'C1231572628',114,109,5,4.385964912280701
'C1367581052',161,154,7,4.3478260869565215
'C759236361',138,132,6,4.3478260869565215
'C1708261114',115,110,5,4.3478260869565215
'C1352750459',92,88,4,4.3478260869565215
'C1228152586',92,88,4,4.3478260869565215
'C612581943',46,44,2,4.3478260869565215
'C604378279',23,22,1,4.3478260869565215
'C1931900243',185,177,8,4.324324324324325
'C655866157',139,133,6,4.316546762589928
'C446179646',186,178,8,4.301075268817205
'C1423519115',93,89,4,4.301075268817205
'C1204610604',70,67,3,4.285714285714286
'C1326829513',70,67,3,4.285714285714286
'C447271561',187,179,8,4.27807486631016
'C916694479',117,112,5,4.273504273504273
'C2064491438',164,157,7,4.2682926829268295
'C1410823375',141,135,6,4.25531914893617
'C1282333137',71,68,3,4.225352112676056
'C367052603',48,46,2,4.166666666666666
'C940143351',145,139,6,4.137931034482759
'C965801920',121,116,5,4.132231404958678
'C696720817',97,93,4,4.123711340206185
'C644663928',122,117,5,4.098360655737705
'C264736518',122,117,5,4.098360655737705
'C1560676680',147,141,6,4.081632653061225
'C727502065',49,47,2,4.081632653061225
'C1886620334',123,118,5,4.0650406504065035
'C86466018',123,118,5,4.0650406504065035
'C1580753738',74,71,3,4.054054054054054
'C454240137',74,71,3,4.054054054054054
'C495473039',99,95,4,4.040404040404041
'C688041542',124,119,5,4.032258064516129
'C297432139',124,119,5,4.032258064516129
'C1181615831',149,143,6,4.026845637583892
'C898690183',149,143,6,4.026845637583892
'C1787537369',174,167,7,4.022988505747127
'C966214713',100,96,4,4.0
'C2094120486',100,96,4,4.0
'C546697817',50,48,2,4.0
'C1022530210',176,169,7,3.977272727272727
'C228319796',151,145,6,3.9735099337748347
'C85142763',126,121,5,3.968253968253968
'C711451919',101,97,4,3.9603960396039604
'C286236136',127,122,5,3.937007874015748
'C1551572984',153,147,6,3.9215686274509802
'C1453917071',102,98,4,3.9215686274509802
'C1349086787',128,123,5,3.90625
'C156263401',128,123,5,3.90625
'C597122637',77,74,3,3.896103896103896
'C225675370',181,174,7,3.867403314917127
'C721654925',156,150,6,3.8461538461538463
'C846889180',104,100,4,3.8461538461538463
'C399061526',52,50,2,3.8461538461538463
'C761606185',52,50,2,3.8461538461538463
'C1401244511',26,25,1,3.8461538461538463
'C461219673',26,25,1,3.8461538461538463
'C1947369699',132,127,5,3.787878787878788
'C882083718',132,127,5,3.787878787878788
'C1427325535',159,153,6,3.7735849056603774
'C758849918',133,128,5,3.7593984962406015
'C528277773',160,154,6,3.75
'C1694039833',107,103,4,3.7383177570093453
'C980181294',134,129,5,3.731343283582089
'C1503009287',134,129,5,3.731343283582089
'C1556534733',135,130,5,3.7037037037037033
'C1736605496',163,157,6,3.6809815950920246
'C1744858817',136,131,5,3.6764705882352944
'C1046896257',136,131,5,3.6764705882352944
'C323852731',109,105,4,3.669724770642202
'C576436654',164,158,6,3.6585365853658534
'C985141335',82,79,3,3.6585365853658534
'C1124449361',55,53,2,3.6363636363636362
'C301422123',55,53,2,3.6363636363636362
'C1502465707',166,160,6,3.614457831325301
'C2018553540',166,160,6,3.614457831325301
'C2079453894',83,80,3,3.614457831325301
'C1375316332',111,107,4,3.6036036036036037
'C475928775',167,161,6,3.592814371257485
'C1709958311',167,161,6,3.592814371257485
'C1791524453',167,161,6,3.592814371257485
'C861856179',140,135,5,3.571428571428571
'C879260717',56,54,2,3.571428571428571
'C1539474222',28,27,1,3.571428571428571
'C967677653',113,109,4,3.5398230088495577
'C1463141739',113,109,4,3.5398230088495577
'C810002129',57,55,2,3.508771929824561
'C844005460',86,83,3,3.488372093023256
'C1977646698',173,167,6,3.4682080924855487
'C1398865038',174,168,6,3.4482758620689653
'C1440340988',87,84,3,3.4482758620689653
'C2009344338',58,56,2,3.4482758620689653
'C1480640363',58,56,2,3.4482758620689653
'C1334045764',117,113,4,3.418803418803419
'C369805136',176,170,6,3.4090909090909087
'C644590864',176,170,6,3.4090909090909087
'C1855857061',177,171,6,3.389830508474576
'C1355090926',118,114,4,3.389830508474576
'C964123988',59,57,2,3.389830508474576
'C21670075',148,143,5,3.3783783783783785
'C968150727',148,143,5,3.3783783783783785
'C1269217373',119,115,4,3.361344537815126
'C1045324088',119,115,4,3.361344537815126
'C661876608',120,116,4,3.3333333333333335
'C1423828273',120,116,4,3.3333333333333335
'C1598564853',90,87,3,3.3333333333333335
'C34111179',90,87,3,3.3333333333333335
'C1873446390',90,87,3,3.3333333333333335
'C1289997724',90,87,3,3.3333333333333335
'C885237696',60,58,2,3.3333333333333335
'C941369654',60,58,2,3.3333333333333335
'C788057671',30,29,1,3.3333333333333335
'C912222039',30,29,1,3.3333333333333335
'C729632719',30,29,1,3.3333333333333335
'C115540448',151,146,5,3.3112582781456954
'C1160421902',121,117,4,3.3057851239669422
'C1902104464',182,176,6,3.296703296703297
'C1032319289',182,176,6,3.296703296703297
'C869807132',91,88,3,3.296703296703297
'C313157633',152,147,5,3.289473684210526
'C967790734',122,118,4,3.278688524590164
'C1781953799',61,59,2,3.278688524590164
'C2059060401',61,59,2,3.278688524590164
'C1541237057',153,148,5,3.2679738562091507
